# textdomain: tool
Wooden Pickaxe=
Stone Pickaxe=
Bronze Pickaxe=
Steel Pickaxe=
Mese Pickaxe=
Diamond Pickaxe=
Wooden Shovel=
Stone Shovel=
Bronze Shovel=
Steel Shovel=
Mese Shovel=
Diamond Shovel=
Wooden Axe=
Stone Axe=
Bronze Axe=
Steel Axe=
Mese Axe=
Diamond Axe=
Wooden Sword=
Stone Sword=
Bronze Sword=
Steel Sword=
Mese Sword=
Diamond Sword=
Runcible Nerf Spork=
Mithril Axe=
Silver Axe=
Copper Axe=
Wooden Hoe=
Stone Hoe=
Mithril Hoe=
Silver Hoe=
Copper Hoe=
Bronze Hoe=
Steel Hoe=
Mithril Pickaxe=
Silver Pickaxe=
Mithril Shovel=
Copper Shovel=
Mithril Sword=
Silver Sword=
Paint Brush=
Flint and Steel=

